GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
 "00000","United States", ,SAGDP2S,1,"...","All industry total","Millions of current dollars",607007.8,650513.0,704697.1,767075.0,811782.2,887568.5,962901.7,1012299.3,1097173.4,1210292.4,1356499.7,1472024.2,1602227.6,1780497.3,1986407.7,2243230.1,2489416.5,2713932.7,3057318.1,3211369.7,3445371.9,3853668.0,4126663.9,4340812.6,4649020.4,5053003.3,5366079.6,5651746.7,5842664.7,6167644.2,6467697.5,6912843.5,7299371.5,7749965.4,8284431.7
 "00000","United States", ,SAGDP2S,2,"..."," Private industries","Millions of current dollars",534043.3,572138.1,620726.6,674099.7,709675.9,773930.1,837791.1,873159.1,943514.1,1041656.3,1172077.9,1267030.3,1374579.5,1532069.8,1717488.7,1950368.0,2169867.9,2359511.3,2665051.3,2786633.0,2991976.4,3361415.9,3592297.7,3772663.1,4045048.6,4404808.6,4673612.3,4910077.5,5053493.5,5331969.1,5600129.7,6011083.7,6367488.6,6786633.8,7284991.3
 "00000","United States", ,SAGDP2S,3,"A","   Agriculture, forestry, and fishing","Millions of current dollars",20385.9,19502.3,22274.3,23338.1,22800.9,23505.5,26195.5,27297.9,29423.8,34306.8,51974.9,50099.2,51707.9,50278.6,50787.2,59091.9,69972.7,62566.8,76827.0,73278.6,58978.9,79601.9,80516.3,78229.3,84294.0,85182.0,98724.7,104602.3,98401.9,109105.2,98846.0,116215.4,103036.4,129420.2,126638.5
 "00000","United States", ,SAGDP2S,4,"[01-02]","     Farms","Millions of current dollars",18493.9,17340.3,19940.3,20825.1,20119.9,20496.5,22825.5,23684.9,25370.8,29649.8,46762.9,44245.2,45625.9,43021.6,43533.2,50725.9,60102.7,51368.8,64952.0,60411.6,44932.9,64150.9,63427.3,59491.1,61472.1,60739.2,73769.1,77258.2,70605.1,80391.8,71360.8,83898.8,69141.3,93278.8,87948.8
 "00000","United States", ,SAGDP2S,5,"[07-09]","     Agricultural services, forestry, and fishing","Millions of current dollars",1892.0,2162.0,2334.0,2513.0,2681.0,3009.0,3370.0,3613.0,4053.0,4657.0,5212.0,5854.0,6082.0,7257.0,7254.0,8366.0,9870.0,11198.0,11875.0,12867.0,14046.0,15451.0,17089.0,18738.2,22821.9,24442.8,24955.6,27344.1,27796.8,28713.5,27485.1,32316.6,33895.1,36141.4,38689.7
 "00000","United States", ,SAGDP2S,6,"B","   Mining","Millions of current dollars",13579.0,13975.0,14187.0,14848.0,15329.0,16411.0,17261.0,18897.0,19108.0,20002.0,24011.0,37149.0,42761.0,47487.0,55226.0,63180.0,73286.0,114453.0,154285.0,152607.0,131129.0,137944.0,137330.5,90909.7,95938.7,97975.4,102560.7,115598.3,101421.3,92022.9,93587.3,96354.1,100380.9,122117.4,129610.1
 "00000","United States", ,SAGDP2S,7,"10","     Metal mining","Millions of current dollars",1235.0,1162.0,1156.0,1362.0,760.0,1150.0,1276.0,1555.0,1194.0,1275.0,1887.0,2038.0,1766.0,2173.0,2414.0,2964.0,4414.0,4691.0,4780.0,3530.0,3600.0,3568.0,3071.4,3293.4,4292.0,5588.2,6051.3,6329.4,6028.9,6094.4,5565.4,6888.7,7683.4,7106.6,7160.6
 "00000","United States", ,SAGDP2S,8,"12","     Coal mining","Millions of current dollars",1507.0,1679.0,1732.0,1861.0,1918.0,1879.0,2010.0,3031.0,2963.0,3314.0,3798.0,7413.0,8925.0,8751.0,10239.0,10804.0,12042.0,12451.0,13413.0,14852.0,12955.0,14086.0,13093.9,10650.3,9185.1,13457.5,12614.8,12551.3,13551.4,12951.3,11634.4,12750.9,12069.9,12065.8,12020.4
 "00000","United States", ,SAGDP2S,9,"13","     Oil and gas extraction","Millions of current dollars",9320.0,9436.0,9647.0,9822.0,10783.0,11549.0,12080.0,12418.0,12837.0,13169.0,15577.0,24678.0,28903.0,33325.0,38928.0,44977.0,51852.0,91720.0,130989.0,129926.0,109872.0,114281.0,115245.1,70520.4,75005.9,71609.3,76407.2,89008.0,74240.3,65083.3,68338.3,67433.6,71059.6,92113.3,98526.9
 "00000","United States", ,SAGDP2S,10,"14","     Nonmetallic minerals, except fuels","Millions of current dollars",1517.0,1698.0,1652.0,1803.0,1868.0,1833.0,1895.0,1893.0,2114.0,2244.0,2749.0,3020.0,3167.0,3238.0,3645.0,4435.0,4978.0,5591.0,5103.0,4299.0,4702.0,6009.0,5920.2,6445.5,7455.7,7320.3,7487.3,7709.6,7600.7,7893.9,8049.2,9280.8,9568.1,10831.7,11902.2
