GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
 "10000","Delaware",2,SAGDP8S,17,"33","       Primary metal industries","Quantity index",83.209,99.330,97.864,100.060,105.674,82.425,68.018,71.843,72.164,81.053,44.106,44.612,60.264,59.382,54.382,60.197,79.743,84.164,85.170,96.697,100.000
 "10000","Delaware",2,SAGDP8S,18,"34","       Fabricated metal products","Quantity index",57.589,54.369,58.656,65.418,65.837,59.855,52.720,52.233,52.093,55.180,84.275,84.571,94.648,93.641,77.853,69.908,68.927,71.591,77.167,83.806,100.000
 "10000","Delaware",2,SAGDP8S,19,"35","       Industrial machinery and equipment","Quantity index",20.375,22.499,27.966,31.683,32.901,30.109,39.409,41.746,41.105,40.865,49.362,49.340,58.333,57.942,56.680,79.096,88.708,100.220,101.062,100.119,100.000
 "10000","Delaware",2,SAGDP8S,20,"36","       Electronic and other electric equipment 2/","Quantity index",46.532,56.752,52.231,63.381,65.061,42.949,47.315,93.001,89.955,102.662,106.186,103.878,123.353,121.047,130.159,105.447,109.001,113.066,81.102,77.661,100.000
 "10000","Delaware",2,SAGDP8S,21,"371","       Motor vehicles and equipment","Quantity index",167.104,182.740,160.737,136.263,144.502,110.130,162.902,204.345,230.583,169.912,197.689,159.100,183.192,125.857,112.365,115.993,143.893,157.410,120.652,77.198,100.000
 "10000","Delaware",2,SAGDP8S,22,"372-379","       Other transportation equipment","Quantity index",130.147,141.983,131.295,104.470,89.204,197.331,246.794,224.661,216.300,190.132,214.892,252.641,237.153,289.459,558.797,281.717,348.345,325.358,179.870,102.293,100.000
 "10000","Delaware",2,SAGDP8S,23,"38","       Instruments and related products 2/","Quantity index",112.707,127.290,139.768,155.515,175.973,177.210,150.132,121.590,117.310,69.936,65.873,127.145,149.881,99.666,118.187,143.476,144.824,144.644,184.170,163.379,100.000
 "10000","Delaware",2,SAGDP8S,24,"39","       Miscellaneous manufacturing industries","Quantity index",20.918,21.273,19.355,16.508,24.543,26.339,27.451,29.525,40.841,29.612,24.265,29.152,46.622,54.810,65.391,59.216,56.855,66.190,85.779,78.248,100.000
 "10000","Delaware",2,SAGDP8S,25,"...","     Nondurable goods manufacturing","Quantity index",79.241,80.034,82.849,79.924,85.343,87.606,98.938,104.373,107.116,106.132,110.723,107.115,105.671,110.058,106.701,93.690,87.123,94.779,105.601,112.380,100.000
 "10000","Delaware",2,SAGDP8S,26,"20","       Food and kindred products","Quantity index",72.940,72.047,78.331,82.731,78.281,87.077,94.092,101.124,81.832,90.972,76.716,83.569,80.514,85.798,87.257,88.169,83.968,84.259,125.907,102.052,100.000
 "10000","Delaware",2,SAGDP8S,27,"21","       Tobacco products","Quantity index",0.000,446.917,312.936,0.000,314.683,234.590,158.093,175.588,135.219,137.820,133.339,108.800,75.269,44.540,47.420,44.409,50.711,109.504,112.961,112.746,100.000
 "10000","Delaware",2,SAGDP8S,28,"22","       Textile mill products","Quantity index",9.722,9.968,11.041,11.921,12.323,12.610,15.342,19.167,19.651,31.978,34.139,36.441,38.962,61.059,61.528,64.390,66.293,67.405,77.056,93.626,100.000
 "10000","Delaware",2,SAGDP8S,29,"23","       Apparel and other textile products","Quantity index",54.160,55.793,57.955,59.980,68.536,62.160,51.601,42.869,39.046,31.338,38.195,43.518,49.763,47.957,90.768,77.030,83.417,83.130,95.237,97.864,100.000
 "10000","Delaware",2,SAGDP8S,30,"26","       Paper and allied products","Quantity index",66.641,68.053,59.731,53.803,54.446,55.010,51.325,62.777,82.771,68.378,112.852,125.253,122.331,127.318,113.675,110.882,137.637,157.999,170.251,180.239,100.000
 "10000","Delaware",2,SAGDP8S,31,"27","       Printing and publishing","Quantity index",97.567,99.221,106.964,103.771,110.302,112.678,115.669,116.844,136.053,132.933,145.764,154.646,165.267,133.265,124.003,116.734,94.443,97.203,91.325,90.331,100.000
 "10000","Delaware",2,SAGDP8S,32,"28","       Chemicals and allied products","Quantity index",97.269,100.227,101.573,97.248,101.086,103.734,117.843,119.115,123.627,125.809,128.133,118.955,113.806,122.498,119.360,96.584,84.738,96.131,98.423,114.522,100.000
 "10000","Delaware",2,SAGDP8S,33,"29","       Petroleum and coal products","Quantity index",40.736,27.205,39.582,33.264,63.378,60.429,97.435,129.570,154.520,115.428,132.594,108.205,121.134,96.413,79.573,85.254,74.004,68.010,73.223,79.681,100.000
 "10000","Delaware",2,SAGDP8S,34,"30","       Rubber and miscellaneous plastics products","Quantity index",35.634,38.905,39.876,39.758,46.381,43.328,44.100,56.751,58.797,47.545,57.809,64.041,78.240,70.820,69.869,72.747,80.328,78.695,112.579,94.829,100.000
 "10000","Delaware",2,SAGDP8S,35,"31","       Leather and leather products","Quantity index",746.551,300.056,193.002,98.167,58.284,56.250,112.007,80.080,32.211,50.090,58.266,31.609,44.193,50.993,66.591,91.849,66.771,71.516,60.502,86.334,100.000
 "10000","Delaware",2,SAGDP8S,36,"E","   Transportation and public utilities","Quantity index",62.230,61.707,62.934,61.689,59.643,56.003,59.995,59.879,60.247,60.543,71.926,73.128,80.095,80.066,79.055,82.494,83.967,86.834,91.944,96.394,100.000
 "10000","Delaware",2,SAGDP8S,37,"...","     Transportation","Quantity index",57.264,56.794,59.407,54.575,50.670,43.609,51.699,49.238,51.062,53.823,66.417,59.242,72.269,72.428,71.820,74.591,75.401,79.194,80.879,88.983,100.000
 "10000","Delaware",2,SAGDP8S,38,"40","       Railroad transportation","Quantity index",10.526,15.410,31.289,27.197,21.299,13.915,17.971,12.943,29.758,40.159,55.412,-4.109,40.376,53.906,51.703,50.350,53.644,48.193,58.424,90.620,100.000
 "10000","Delaware",2,SAGDP8S,39,"41","       Local and interurban passenger transit","Quantity index",139.738,135.838,143.954,145.835,137.387,121.779,125.060,122.356,115.225,108.505,102.204,96.782,104.705,111.985,101.196,97.022,98.844,107.191,116.470,92.277,100.000
 "10000","Delaware",2,SAGDP8S,40,"42","       Trucking and warehousing","Quantity index",85.203,79.446,74.096,69.683,62.086,56.445,67.361,65.327,59.906,58.707,71.965,70.678,72.826,71.274,73.676,78.475,80.480,87.886,90.275,97.655,100.000
 "10000","Delaware",2,SAGDP8S,41,"44","       Water transportation","Quantity index",49.997,64.328,65.701,54.069,53.742,46.187,52.626,54.939,57.209,73.567,113.571,115.342,109.641,79.030,87.485,93.201,89.467,88.781,71.634,81.393,100.000
 "10000","Delaware",2,SAGDP8S,42,"45","       Transportation by air","Quantity index",2.510,3.143,4.206,3.924,3.868,5.653,18.081,16.738,15.303,15.745,16.973,31.697,60.234,66.616,53.394,56.724,54.440,56.259,57.289,64.622,100.000
 "10000","Delaware",2,SAGDP8S,43,"46","       Pipelines, except natural gas","Quantity index",0.000,0.000,0.000,0.000,12.752,7.621,0.000,0.000,0.000,0.000,67.134,54.909,46.770,44.391,62.110,56.696,61.974,60.837,66.888,102.935,100.000
 "10000","Delaware",2,SAGDP8S,44,"47","       Transportation services","Quantity index",53.095,56.460,76.507,59.888,96.670,60.567,37.872,33.677,65.906,73.463,77.043,78.682,78.893,77.817,93.435,90.903,90.815,90.900,84.812,90.947,100.000
 "10000","Delaware",2,SAGDP8S,45,"48","     Communications","Quantity index",46.349,50.843,53.567,59.518,62.928,62.967,68.407,59.665,57.701,60.981,71.989,73.958,72.972,76.338,81.202,82.854,87.054,91.230,93.009,100.908,100.000
 "10000","Delaware",2,SAGDP8S,46,"49","     Electric, gas, and sanitary services","Quantity index",80.548,74.876,72.608,69.887,65.835,63.589,62.339,70.463,71.069,66.763,77.134,86.534,92.678,90.043,84.480,89.792,90.098,91.232,101.759,100.488,100.000
 "10000","Delaware",2,SAGDP8S,47,"F","   Wholesale trade","Quantity index",42.670,46.618,47.387,45.196,47.175,49.557,48.120,51.134,54.594,59.840,62.894,66.767,67.291,70.365,73.595,78.134,78.641,83.119,83.785,92.487,100.000
 "10000","Delaware",2,SAGDP8S,48,"G","   Retail trade","Quantity index",40.377,41.907,43.587,43.091,45.221,47.958,51.548,54.562,57.337,62.855,63.155,69.556,73.099,73.365,72.555,72.832,74.220,80.846,85.380,91.151,100.000
 "10000","Delaware",2,SAGDP8S,49,"H","   Finance, insurance, and real estate","Quantity index",23.451,25.497,25.661,26.962,27.303,29.070,32.232,36.941,40.987,47.032,52.229,57.220,67.024,72.945,84.521,88.904,86.622,94.053,98.728,97.220,100.000
 "10000","Delaware",2,SAGDP8S,50,"60","     Depository institutions 3/","Quantity index",6.772,7.774,7.678,7.540,7.187,10.058,16.924,21.237,28.847,41.002,51.431,55.660,70.331,80.882,102.029,102.558,107.840,110.673,107.635,105.668,100.000
 "10000","Delaware",2,SAGDP8S,51,"61","     Nondepository institutions 3/","Quantity index",52.517,44.995,44.608,54.670,111.344,97.220,42.276,48.027,80.233,56.253,58.492,56.042,47.304,44.427,45.941,48.423,61.873,63.911,57.818,63.419,100.000
 "10000","Delaware",2,SAGDP8S,52,"62","     Security and commodity brokers","Quantity index",4.261,5.129,5.467,8.292,8.696,9.927,12.020,13.238,12.968,13.038,19.543,19.420,24.184,23.217,25.843,27.587,40.341,45.412,61.549,82.524,100.000
 "10000","Delaware",2,SAGDP8S,53,"63","     Insurance carriers","Quantity index",20.334,28.067,25.337,29.144,33.063,40.297,35.357,43.190,36.377,28.368,12.682,33.792,43.312,49.356,59.641,77.140,49.251,70.112,95.357,84.087,100.000
 "10000","Delaware",2,SAGDP8S,54,"64","     Insurance agents, brokers, and services","Quantity index",64.115,59.728,55.533,56.118,50.972,47.764,44.093,43.784,47.699,54.918,79.896,80.443,82.254,88.110,86.214,80.371,82.817,96.199,104.058,90.865,100.000
 "10000","Delaware",2,SAGDP8S,55,"65","     Real estate","Quantity index",50.191,50.471,52.450,53.761,50.682,47.896,50.993,54.430,55.493,59.815,65.296,69.647,71.750,73.432,75.341,80.622,81.519,85.328,85.725,94.160,100.000
 "10000","Delaware",2,SAGDP8S,56,"67","     Holding and other investment offices","Quantity index",-177.961,-221.296,-294.260,-229.509,-196.934,-244.227,-220.812,-247.990,-397.194,-452.785,-559.222,-202.069,-246.540,-73.539,204.959,259.588,119.484,242.381,228.876,236.044,100.000
 "10000","Delaware",2,SAGDP8S,57,"I","   Services","Quantity index",44.689,47.324,47.937,48.381,48.722,48.619,48.789,51.018,55.160,58.513,64.133,71.503,76.641,80.073,78.467,80.664,80.636,83.399,87.499,92.718,100.000
 "10000","Delaware",2,SAGDP8S,58,"70","     Hotels and other lodging places","Quantity index",78.387,95.924,92.609,76.300,67.344,71.597,79.375,80.778,77.220,76.298,83.836,85.205,105.101,99.681,95.678,79.502,74.229,76.020,84.919,89.179,100.000
 "10000","Delaware",2,SAGDP8S,59,"72","     Personal services","Quantity index",72.117,68.144,62.351,60.076,57.521,56.662,59.635,61.399,64.739,66.779,68.909,76.204,79.898,79.638,79.428,85.463,88.493,91.709,94.896,93.760,100.000
 "10000","Delaware",2,SAGDP8S,60,"73","     Business services 4/","Quantity index",22.848,25.709,26.943,29.834,30.823,33.564,32.771,35.014,41.987,48.338,48.221,56.912,65.611,75.037,69.195,69.811,73.466,74.474,79.629,84.891,100.000
 "10000","Delaware",2,SAGDP8S,61,"75","     Automotive repair, services, and parking","Quantity index",43.204,49.185,48.265,50.691,52.363,52.075,58.868,63.403,73.880,65.258,73.574,82.580,83.117,78.791,75.907,75.123,75.324,78.791,88.982,93.386,100.000
 "10000","Delaware",2,SAGDP8S,62,"76","     Miscellaneous repair services","Quantity index",44.192,49.905,52.455,65.228,57.689,57.974,55.987,61.453,56.720,56.901,63.568,71.675,78.544,80.160,77.979,82.611,77.697,85.509,87.536,94.252,100.000
 "10000","Delaware",2,SAGDP8S,63,"78","     Motion pictures","Quantity index",33.056,42.357,36.152,38.894,38.653,37.549,37.621,35.545,38.640,43.618,89.123,107.766,132.414,114.584,97.836,100.028,94.340,81.657,83.637,91.156,100.000
 "10000","Delaware",2,SAGDP8S,64,"79","     Amusement and recreation services","Quantity index",44.548,43.401,41.365,35.992,37.756,37.179,33.372,34.474,41.119,42.138,48.008,54.794,57.557,62.897,59.989,61.809,62.118,62.656,68.977,84.556,100.000
 "10000","Delaware",2,SAGDP8S,65,"80","     Health services","Quantity index",61.244,63.386,62.947,62.481,62.081,63.987,63.961,66.120,67.875,71.699,77.171,83.593,86.886,91.148,90.910,94.219,91.274,92.105,94.248,98.853,100.000
 "10000","Delaware",2,SAGDP8S,66,"81","     Legal services","Quantity index",45.802,49.628,53.418,50.357,49.614,49.140,46.971,48.790,50.964,55.954,59.314,70.298,76.160,77.902,80.176,86.443,80.914,87.714,92.014,94.519,100.000
 "10000","Delaware",2,SAGDP8S,67,"82","     Educational services","Quantity index",56.906,59.950,61.341,65.641,69.246,71.238,73.936,74.677,74.444,76.760,83.929,85.519,83.330,76.729,77.459,80.612,83.761,88.651,94.507,97.450,100.000
 "10000","Delaware",2,SAGDP8S,68,"83","     Social services","Quantity index",28.987,36.158,45.526,47.644,47.040,43.767,48.074,49.856,52.108,56.080,59.430,62.308,68.469,74.772,79.661,83.479,86.804,89.480,93.821,95.583,100.000
 "10000","Delaware",2,SAGDP8S,69,"86","     Membership organizations","Quantity index",52.428,51.334,52.065,51.687,51.328,51.723,51.717,54.583,55.986,56.300,62.607,62.719,65.130,68.961,74.142,75.097,79.629,85.152,90.628,95.523,100.000
 "10000","Delaware",2,SAGDP8S,70,"84, 87, 89","     Other services 4/","Quantity index",26.600,27.437,29.706,31.589,35.440,26.994,26.253,27.679,34.254,37.724,53.961,63.557,67.759,67.376,64.787,67.041,69.102,75.917,79.141,88.581,100.000
 "10000","Delaware",2,SAGDP8S,71,"88","     Private households","Quantity index",215.221,216.708,187.863,165.452,146.828,135.280,128.053,139.932,131.887,131.418,124.306,126.005,127.707,127.376,113.781,118.608,118.228,115.276,114.593,107.565,100.000
 "10000","Delaware",2,SAGDP8S,72,"..."," Government and government enterprises","Quantity index",75.045,76.758,77.246,76.638,74.962,74.765,75.673,76.184,76.986,77.571,79.752,81.940,83.700,86.123,86.703,86.008,86.952,90.280,92.895,94.967,100.000
 "10000","Delaware",2,SAGDP8S,73,"...","   Federal civilian","Quantity index",76.463,82.482,83.420,84.433,83.351,83.040,91.340,92.751,92.372,93.919,97.574,101.221,101.134,105.529,99.213,105.714,103.794,98.577,98.619,101.338,100.000
 "10000","Delaware",2,SAGDP8S,74,"...","   Military","Quantity index",102.715,102.917,102.554,101.518,101.006,101.253,108.353,104.796,107.870,107.305,109.996,109.711,108.027,108.722,110.767,106.492,108.919,109.230,112.249,104.929,100.000
 "10000","Delaware",2,SAGDP8S,75,"...","   State and local","Quantity index",70.979,72.242,72.780,71.988,70.049,69.803,68.657,69.648,70.274,70.897,72.789,75.129,77.675,80.048,81.471,80.161,81.342,86.396,89.360,92.582,100.000
 "10000","Delaware",2,SAGDP8S,76,"36, 38"," Electronic equipment and instruments 5/","Quantity index",101.547,115.823,124.581,139.882,156.783,152.825,131.925,119.012,114.872,78.865,76.272,126.094,148.824,106.225,123.673,141.795,143.505,143.906,175.556,156.306,100.000
 "10000","Delaware",2,SAGDP8S,77,"60, 61"," Depository and nondepository institutions 6/","Quantity index",7.280,8.118,8.020,8.010,8.177,11.043,17.466,21.847,29.915,41.443,51.747,55.859,70.111,80.430,101.267,101.829,107.248,110.072,106.980,105.126,100.000
 "10000","Delaware",2,SAGDP8S,78,"73, 84, 87, 89"," Business services and other services 7/","Quantity index",24.117,26.286,27.874,30.414,32.396,31.273,30.499,32.460,39.288,44.642,50.254,59.265,66.322,72.146,67.510,68.742,71.790,75.015,79.429,86.275,100.000
"Note: See the included footnote file."
"SAGDP8S: Chain-type quantity indexes for real GDP by state (1997=100.0) 1/"
"Last updated: November 18, 2010."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
