weight,fipstate,income,card_bal_b,debt,year,cards_b,card_rate_b
51579,51,5784,0,429,1986,,
57905,12,26500,0,29755,1986,,
31362,6,4900,-6,8300,1986,,
34848,12,32000,1900,9149,1986,,
35357,51,3000,0,0,1986,,
24838,47,34000,0,33197,1986,,
24672,47,17200,600,37493,1986,,
23775,47,4032,0,1157,1986,,
28790,47,10659,0,0,1986,,
40997,47,35000,1500,1500,1986,,
29864,12,20000,0,0,1986,,
58713,12,2500,0,5998,1986,,
39639,12,16000,0,0,1986,,
31900,4,28000,1400,22840,1986,,
28672,42,70000,9000,104463,1986,,
16303,26,49000,600,69775,1986,,
22196,39,30000,400,6775,1986,,
25489,8,10306,2350,2652,1986,,
24793,39,16000,200,6247,1986,,
25124,39,32000,1000,8486,1986,,
52279,28,6800,0,0,1986,,
34414,29,13000,0,0,1986,,
22430,12,7800,1400,7153,1986,,
35905,12,27500,-6,38646,1986,,
32405,41,11688,-6,0,1986,,
129856,5,18000,0,0,1986,,
28319,53,31000,418,46617,1986,,
33920,21,28000,1000,4381,1986,,
32507,21,10000,1101,1101,1986,,
14683,26,25640,0,9865,1986,,
21435,26,8500,0,0,1986,,
36460,26,17000,133,7824,1986,,
39544,13,3079,0,0,1986,,
63003,13,22000,2000,2000,1986,,
29256,37,57500,-6,39102,1986,,
5695,19,9600,0,0,1986,,
42457,27,24000,-6,196,1986,,
18195,37,40000,0,60859,1986,,
36915,21,39477,8500,14492,1986,,
14011,37,530,0,560,1986,,
24168,2,15000,-6,27168,1986,,
14495,9,3800,0,15676,1986,,
36917,26,53000,3500,11766,1986,,
23848,21,10000,-6,0,1986,,
57906,9,22000,300,1362,1986,,
23320,34,58000,-6,84194,1986,,
30087,6,40000,4500,64387,1986,,
29304,37,7000,0,14270,1986,,
48782,6,5000,50,50,1986,,
19930,21,15413,0,11821,1986,,
31223,39,9064,200,13238,1986,,
27021,36,110000,3500,5855,1986,,
32632,34,30000,4000,4000,1986,,
10313,45,45000,320,52635,1986,,
30095,41,26000,-6,9133,1986,,
15533,36,31800,2835,48701,1986,,
25884,22,15000,0,0,1986,,
76975,22,2146,0,0,1986,,
42181,6,29000,1200,1200,1986,,
30530,53,32000,2000,8075,1986,,
33393,13,6000,-6,0,1986,,
37256,6,54207,2300,158221,1986,,
43401,6,34000,400,30668,1986,,
34669,6,58000,-6,184319,1986,,
27653,28,6051,300,300,1986,,
28047,28,15000,0,0,1986,,
18285,41,28500,0,39722,1986,,
33880,13,25000,-6,0,1986,,
26275,13,40000,200,46556,1986,,
28825,39,14000,-6,318,1986,,
26561,39,25500,-6,0,1986,,
27661,47,25000,-6,5970,1986,,
13469,36,60541,-6,154320,1986,,
26539,47,4812,0,2970,1986,,
55394,21,9000,0,0,1986,,
33045,6,51946,390,92454,1986,,
31363,51,55000,-6,63178,1986,,
33307,12,16124,0,0,1986,,
82678,12,10000,0,0,1986,,
56647,21,18000,0,0,1986,,
47360,21,2500,0,25262,1986,,
10255,12,5000,500,500,1986,,
36304,37,25000,0,24937,1986,,
17441,37,5000,0,0,1986,,
20079,37,11000,0,18568,1986,,
61204,1,3600,150,150,1986,,
35954,48,3918,0,0,1986,,
36224,36,130000,2000,100626,1986,,
20768,5,6000,0,0,1986,,
46319,5,4116,115,115,1986,,
21861,8,19000,700,20861,1986,,
45739,8,6120,0,0,1986,,
40496,12,9222,0,0,1986,,
200313,36,6381,0,0,1986,,
49502,36,10500,0,3435,1986,,
19699,36,17624,-6,0,1986,,
25496,41,29077,1754,1754,1986,,
17066,46,31000,0,29107,1986,,
16920,46,30000,-6,48730,1986,,
5805,39,60000,2500,2500,1986,,
12064,39,2000,0,721,1986,,
8157,39,7776,-6,3000,1986,,
31043,41,27972,-6,0,1986,,
47634,6,21000,-6,39134,1986,,
26420,41,20000,-6,14588,1986,,
20322,9,19000,-6,0,1986,,
23194,39,32000,-6,0,1986,,
17443,50,33000,0,24406,1986,,
19429,45,40000,75,42728,1986,,
44642,36,17172,-6,0,1986,,
17685,26,33000,1500,46939,1986,,
22683,39,23000,840,17600,1986,,
26572,48,6243,0,0,1986,,
19340,12,23800,300,33169,1986,,
22833,12,27000,3300,87311,1986,,
16027,46,9824,0,0,1986,,
34601,21,9769,0,0,1986,,
19848,19,4800,0,0,1986,,
46396,53,24000,-6,0,1986,,
13211,9,54000,50,9817,1986,,
28608,9,15800,350,350,1986,,
89758,26,5600,0,0,1986,,
18532,26,60000,5000,39352,1986,,
13990,9,15000,-6,0,1986,,
14127,9,90000,1200,7835,1986,,
37487,55,11251,0,0,1986,,
25380,55,38000,0,18091,1986,,
13706,39,42000,1800,79789,1986,,
28047,6,18000,894,894,1986,,
43442,6,25000,248,3178,1986,,
21817,40,35000,-6,77131,1986,,
26147,13,40000,3600,59144,1986,,
52188,24,20000,-6,0,1986,,
39160,21,42000,1954,28290,1986,,
51977,21,12500,831,8375,1986,,
35654,36,39400,0,115,1986,,
36084,36,54000,200,200,1986,,
35674,42,28000,2000,3782,1986,,
22930,39,39000,2000,65951,1986,,
19344,27,5000,0,0,1986,,
19121,46,40000,-6,21132,1986,,
6058,46,10000,-6,22080,1986,,
39050,6,61000,3800,113306,1986,,
33028,41,4200,-6,0,1986,,
7100,26,18000,-6,19762,1986,,
7100,26,69000,2000,55483,1986,,
18641,26,9500,500,500,1986,,
37314,53,38705,3000,32154,1986,,
21232,22,5000,0,0,1986,,
18619,22,841,0,0,1986,,
46521,22,1500,0,0,1986,,
62948,53,13000,0,1418,1986,,
33832,42,120000,-6,0,1986,,
52833,42,30000,-6,58468,1986,,
42759,36,9316,0,0,1986,,
30245,40,8815,0,0,1986,,
22392,40,7200,0,17515,1986,,
22520,27,72000,3800,101434,1986,,
28087,42,30000,7000,173886,1986,,
31307,8,4250,300,300,1986,,
19110,46,35000,-6,31321,1986,,
35287,27,32000,3000,9361,1986,,
28158,29,30000,1400,22046,1986,,
25963,9,76500,191,10903,1986,,
23302,39,62000,110,110,1986,,
39997,39,52000,-6,7894,1986,,
28804,9,50000,-6,69336,1986,,
26690,45,29964,0,2510,1986,,
39960,17,3452,0,0,1986,,
26578,17,39000,500,5842,1986,,
17408,45,12336,0,13036,1986,,
14629,25,50000,5000,26237,1986,,
20910,5,44881,-6,43457,1986,,
22859,5,35000,3500,3500,1986,,
26583,6,44000,2000,77976,1986,,
23365,12,62000,-6,71675,1986,,
25910,12,12800,300,300,1986,,
17046,46,52000,300,79776,1986,,
7424,46,12000,0,0,1986,,
27410,46,24000,0,0,1986,,
19961,46,14000,206,206,1986,,
27677,12,16000,800,5415,1986,,
30274,42,70000,1000,61694,1986,,
40419,39,30000,60,60,1986,,
25906,21,8000,0,0,1986,,
38743,39,10836,-6,0,1986,,
17907,39,35000,1300,55646,1986,,
42082,39,38000,250,45145,1986,,
34157,47,4032,0,0,1986,,
111998,47,12000,0,0,1986,,
19081,47,28000,0,0,1986,,
24330,47,936,0,2514,1986,,
18265,47,17073,0,0,1986,,
48832,4,50000,-6,22822,1986,,
38938,36,14000,-6,0,1986,,
40975,36,40000,200,200,1986,,
64612,46,13000,0,872,1986,,
59217,46,13000,0,6534,1986,,
28999,46,10868,-6,2288,1986,,
57349,39,45000,0,2747,1986,,
7572,26,10071,0,0,1986,,
25485,39,60000,500,1072,1986,,
9077,39,65000,1000,36128,1986,,
39878,4,18475,800,800,1986,,
19165,46,25000,-6,0,1986,,
29091,40,36000,1700,14175,1986,,
26120,45,10000,6700,6700,1986,,
26308,26,24000,-6,31145,1986,,
17467,45,50000,800,800,1986,,
5964,45,21000,1800,40804,1986,,
13334,45,21000,0,0,1986,,
41624,42,58225,-6,88258,1986,,
33042,39,4000,0,0,1986,,
55346,25,5000,0,0,1986,,
9663,36,16500,0,106794,1986,,
2848,36,16500,0,0,1986,,
14873,36,45000,500,12814,1986,,
36084,42,50000,400,22137,1986,,
20337,39,26000,50,18971,1986,,
26245,9,40000,0,0,1986,,
20306,47,21709,0,25153,1986,,
29939,47,17000,0,0,1986,,
24789,12,26000,50,6378,1986,,
42444,27,20000,400,3761,1986,,
20197,47,37000,0,4005,1986,,
22555,47,7068,-6,0,1986,,
33147,53,16800,-6,22144,1986,,
24008,53,48000,3700,38134,1986,,
52765,12,35000,8000,79084,1986,,
32700,26,65000,2000,34618,1986,,
13090,26,13964,0,0,1986,,
45831,8,18460,0,4569,1986,,
28812,39,7500,0,0,1986,,
16684,25,30000,0,630,1986,,
27586,13,70000,5000,5000,1986,,
24470,1,6000,0,7752,1986,,
25370,28,15774,0,0,1986,,
23728,28,27000,0,0,1986,,
24188,22,1885,0,0,1986,,
