index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title>
",520,1951,1956,California,533,CLICK ME,Alameda County thru Southern Alameda County,1,75,196,105,0,1951,0
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title>
",520,1951,1956,California,533,CLICK ME,Alameda County thru Southern Alameda County,2,300,511,351,0,1952,0
1371,https://www.loc.gov/resource/usteledirec.usteledirec01371,https://www.loc.gov/resource/usteledirec.usteledirec01371?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Alhambra - December 1963  | Library of Congress</title>
",721,1963,1963,California,580,CLICK ME,Alhambra,1,16,684,N/a,,1963,1
1417,https://www.loc.gov/resource/usteledirec.usteledirec01417,https://www.loc.gov/resource/usteledirec.usteledirec01417?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - November 1951 thru November 1954  | Library of Congress</title>
",556,1951,1954,California,200,CLICK ME,Amador County,1,70,139,85,0,1951,1
1417,https://www.loc.gov/resource/usteledirec.usteledirec01417,https://www.loc.gov/resource/usteledirec.usteledirec01417?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - November 1951 thru November 1954  | Library of Congress</title>
",556,1951,1954,California,200,CLICK ME,Amador County,2,202,265,215,0,1952,1
1417,https://www.loc.gov/resource/usteledirec.usteledirec01417,https://www.loc.gov/resource/usteledirec.usteledirec01417?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - November 1951 thru November 1954  | Library of Congress</title>
",556,1951,1954,California,200,CLICK ME,Amador County,3,330,403,346,0,1953,1
1417,https://www.loc.gov/resource/usteledirec.usteledirec01417,https://www.loc.gov/resource/usteledirec.usteledirec01417?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - November 1951 thru November 1954  | Library of Congress</title>
",556,1951,1954,California,200,CLICK ME,Amador County,4,474,548,491,0,1954,1
1418,https://www.loc.gov/resource/usteledirec.usteledirec01418,https://www.loc.gov/resource/usteledirec.usteledirec01418?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - August 1955 thru September 1958  | Library of Congress</title>
",560,1955,1958,California,876,CLICK ME,Amador County,1,77,158,97,0,1955,0
1418,https://www.loc.gov/resource/usteledirec.usteledirec01418,https://www.loc.gov/resource/usteledirec.usteledirec01418?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - August 1955 thru September 1958  | Library of Congress</title>
",560,1955,1958,California,876,CLICK ME,Amador County,2,241,334,265,0,1956,0
1418,https://www.loc.gov/resource/usteledirec.usteledirec01418,https://www.loc.gov/resource/usteledirec.usteledirec01418?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - August 1955 thru September 1958  | Library of Congress</title>
",560,1955,1958,California,876,CLICK ME,Amador County,3,432,548,461,0,1957,0
1419,https://www.loc.gov/resource/usteledirec.usteledirec01419,https://www.loc.gov/resource/usteledirec.usteledirec01419?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - September 1959 thru September 1962  | Library of Congress</title>
