STATE,YEAR,DUNSNO,COMPANYNAME,NATIONALCODE,COUNTYCODE,STATECODE,CITYCODE,STREETADDRESS,CITY,ZIPCODE,ZIPCODE4,MAILINGADDRESSCODE,MAILINGADDRESS,MAILINGCITYNAME,MAILINGSTATE,MAILINGZIPCODE,MAILINGZIPCODE4,PHONENUMBER,PRINCIPAL,DDM,BUSINESSDESCRIPTION,YEARSTARTED,SLS,SLSCODE,EMPLOYEESTHISSITE,EMPLOYEESTHISSITECODE,EMPLOYEESALLSITES,EMPLOYEESALLSITESCODE,SIC1,SIC2,SIC3,SIC4,SIC5,SIC6,SECONDARYNAME,PARENTCITYNAME,PARENTSTATE,DANDBOFFICE,HQDUNSNO,PARENTDUNSNO,ULTDUNSNO,STATUS,SUBSIDIARYINDICATOR,MANUFACTURING,SALESGROWTH,EMPLOYMENTGROWTH,SMSACODE,BASEYEARSALES,BASEYEAREMPLOYMENT,TRENDYEARSALES,TRENDYEAREMPLOYMENT,POPULATIONCODE,TRANSACTIONCODE,HIERCODE,DIASCODE,REPORTDATE,type,n,entry,exit,sls_growth_dummy,sls_fall_dummy,sls_change,card,log_sls,log_emp,single,small,r_77,treated
PA,1971,14535983,ARMINS YOUNG MENS SHOP,0,514,75,5909,427 SPRUCE ST,SCRANTON,18503,,0,"",,,,,7173448806,ARMIN ROBINSON ONR,,MENS CL & FNG,1939,120000,0,0,,0,,5611,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710421,Single-establishment,2,0,1,TRUE,FALSE,0.0909090909090908,1,11.6952470217642,,1,1,15,1
PA,1971,14536015,ARONSON HERBERT,0,514,75,5909,234 PENN AVE,SCRANTON,18503,,0,"",,,,,7173439057,H ARONSON ONR,,TAVERN,1940,30000,0,0,,0,,5813,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,700518,Single-establishment,2,0,1,FALSE,FALSE,0,0,10.3089526606443,,1,1,15,1
PA,1971,14536023,ARROW PAINT & WALLPAPER CO,0,514,75,5909,330 MEADOW AVE,SCRANTON,18505,,0,"",,,,,7173433344,HERMAN LOHREY ONR,,<,1942,50000,0,0,,0,,5231,5028,,,,,"","","","","","","",0,0,1,,,541,,,,,,4,,,711004,Single-establishment,2,0,1,FALSE,FALSE,0,0,10.8197782844103,,1,1,15,1
PA,1971,14536080,AUGUST FURNITURE MART INC,0,514,75,5909,206-08 N MAIN AVE,SCRANTON,18504,,0,"",,,,,7173466671,HAROLD AUGUST PR,,"",1960,39000,0,0,,0,,5712,,,,,,"","","","",014536080,"",014536080,1,0,1,,,541,,,,,,2,,,710413,Multi-establishment,2,0,1,FALSE,TRUE,-0.0126582278481012,0,10.5713169251118,,0,0,15,1
PA,1971,14536106,AUTO WORLD INC,0,514,75,5909,R 701 N KEYSER AV,SCRANTON,18501,,1,961    -,,,,,7173467495,A M KOVELESKI PR,,MAIL WHL HOBBIES,1959,500000,0,0,,0,,5321,5099,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710204,Single-establishment,2,0,1,FALSE,FALSE,0,0,13.1223633774043,,1,1,15,1
PA,1971,14536130,AY-JAYS JEWELRY,0,514,75,5909,303 ADAMS AVE,SCRANTON,18503,,0,"",,,,,<,A J SCOBBO ONR,,"",1966,0,2,0,,0,,5971,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710222,Single-establishment,2,0,1,FALSE,TRUE,-1,0,,,1,1,15,1
PA,1971,14536148,B & B PLUMBING SUPPLY,0,514,75,5909,10 GREEN RIDGE ST,SCRANTON,18508,,0,"",,,,,7173473771,FRANK J BORDO ONR,,RET & WHL,1952,35000,0,0,,0,,5221,5074,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,701027,Single-establishment,2,0,1,FALSE,FALSE,0,0,10.4631033404715,,1,1,15,1
PA,1971,14536163,B & J VENDING CO,0,514,75,5909,230 PROSPECT AVE,SCRANTON,18505,,0,"",,,,,7173466438,R BALDASSARI ONR,,<,1960,60000,0,0,,0,,5341,,,,,,"","","","","","","",0,0,1,,,541,,,,,,4,,,710722,Single-establishment,2,0,1,FALSE,FALSE,0,0,11.0020998412042,,1,1,15,1
PA,1971,14536197,BAGIAS JOHN,0,514,75,5909,1816 SANDERSON AVE,SCRANTON,18509,,0,"",,,,,7173439571,JOHN BAGIAS ONR,,RESTAURANT,1926,20000,0,0,,0,,5812,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710222,Single-establishment,2,0,1,FALSE,FALSE,0,0,9.90348755253613,,1,1,15,1
PA,1971,14536247,BALDASSARI HENRY F,0,514,75,5909,550 SEYMOUR AV,SCRANTON,18505,,0,"",,,,,7143445636,H F BALDASSARI ONR,,VENDING MACHINES,1952,250000,0,0,,0,,5341,,,,,,AMERICAN CIGARETTE CO,"","","",014536247,"",014536247,1,0,1,,,541,,,,,,2,,,700810,Multi-establishment,2,0,1,FALSE,FALSE,0,0,12.4292161968444,,0,0,15,1
PA,1971,14536338,BARATTINI IRENE  MRS P,0,514,75,5909,401 MOLTKE AVE,SCRANTON,18505,,0,"",,,,,7173424854,I BARATTINI ONR,,GROCERY,1944,15000,0,0,,0,,5411,,,,,,WALDORF CASH STORE,"","","","","","",0,0,1,,,541,,,,,,2,,,710224,Single-establishment,2,0,1,FALSE,TRUE,-0.4,0,9.61580548008435,,1,1,15,1
PA,1971,14536445,BARRETT PEGGY A DRESS SHOPPE,0,514,75,5909,201 PITTSTON AVE,SCRANTON,18505,,0,"",,,,,7173423474,M A GENTILEZZA ONR,,WOMENS DRESSES,1961,90900,0,0,,0,,5621,,,,,,"","","","","","","",0,0,1,,,541,,,,,,4,,,710923,Single-establishment,2,0,1,TRUE,FALSE,1,1,11.4175152801656,,1,1,15,1
PA,1971,14536494,BARTONS FURNITURE INC,0,514,75,5909,342 ADAMS AVE,SCRANTON,18503,,0,"",,,,,7173467471,HERBERT BARTON VP,,<,,,,0,,,,5712,,,,,,"",PITTSTON,PA,83,014460810,"",014460810,2,0,1,,,541,,,,,,2,,,710202,Multi-establishment,2,0,1,,,,0,,,0,0,15,1
PA,1971,14536502,BARTS JEWELRY,0,514,75,5909,326 SPRUCE ST,SCRANTON,18503,,0,"",,,,,7173478592,BART J LIPINSKY PT,,"",1953,12000,0,0,,0,,5971,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710224,Single-establishment,2,0,1,FALSE,TRUE,-0.4,0,9.39266192877014,,1,1,15,1
PA,1971,14536528,BARYLA EDWARD,0,514,75,5909,1530 RETURN AVE,SCRANTON,18508,,0,"",,,,,7173464751,EDWARD BARYLA ONR,,GROCERIES & MEATS,1953,300000,0,0,,0,,5411,,,,,,BARYLAS E Z SHOP,"","","","","","",0,0,1,,,541,,,,,,2,,,700709,Single-establishment,2,0,1,TRUE,FALSE,0.0909090909090908,0,12.6115377536383,,1,1,15,1
PA,1971,14536536,BASCH SIDNEY M,0,514,75,5909,142-44 ADAMS AVE,SCRANTON,18503,,0,"",,,,,7173430380,SIDNEY M BASCH ONR,,TV RADIOS RECORDERS,1950,200000,0,0,,0,,5732,7622,5733,,,,BASCH TV SALES & SERVICE,"","","","","","",0,0,1,,,541,,,,,,2,,,710331,Single-establishment,2,0,1,FALSE,FALSE,0,0,12.2060726455302,,1,1,15,1
PA,1971,14536569,BEAGLE FLORIST,0,514,75,5909,925 CAPOUSE AVE,SCRANTON,18509,,0,"",,,,,7173427769,MARGARET YOST PT,,"",1948,45000,0,0,,0,,5992,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710224,Single-establishment,2,0,1,TRUE,FALSE,0.285714285714286,0,10.7144177687525,,1,1,15,1
PA,1971,14536577,BEAN CERAMIC STUDIO,0,514,75,5909,537 N HYDE PARK AVE,SCRANTON,18504,,0,"",,,,,7173433623,MABEL BEAN ONR,,ART SUPPLIES,1959,3000,0,0,,0,,5999,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710224,Single-establishment,2,0,1,FALSE,FALSE,0,0,8.00636756765025,,1,1,15,1
PA,1971,14536585,BECK HERBERT A,0,514,75,5909,1301 N WASHINGTON,SCRANTON,18509,,0,"",,,,,7173443087,HERBERT A BECK ONR,,GROCERY,1921,10000,0,0,,0,,5411,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710224,Single-establishment,2,0,1,FALSE,TRUE,-0.5,0,9.21034037197618,,1,1,15,1
PA,1971,14536593,BECKER KENNETH F,0,514,75,5909,303 SPRUCE ST,SCRANTON,18503,,0,"",,,,,7173449468,K F BECKER ONR,,RESTAURANT,1954,35000,0,0,,0,,5812,,,,,,KENS BAR-B-QUE,"","","","","","",0,0,1,,,541,,,,,,2,,,710224,Single-establishment,2,0,1,FALSE,FALSE,0,0,10.4631033404715,,1,1,15,1
PA,1971,14536627,BEEZERS ED HOTEL,0,514,75,5909,531 PITTSTON AVE,SCRANTON,18505,,0,"",,,,,7173439301,EDWIN BEEZER PT,,TAVERN,1958,80000,0,0,,0,,5813,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710224,Single-establishment,2,0,1,FALSE,FALSE,0,0,11.289781913656,,1,1,15,1
PA,1971,14536692,BENEDICT FLORIST,0,514,75,5909,1513 ALBRIGHT AVE,SCRANTON,18509,,0,"",,,,,7173435693,MARY B JOYCE ONR,,"",1960,10000,0,0,,0,,5992,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710225,Single-establishment,2,0,1,FALSE,FALSE,0,0,9.21034037197618,,1,1,15,1
PA,1971,14536726,BENNS SHOE STORE,0,514,75,5909,1901 N MAIN AV,SCRANTON,18508,,0,"",,,,,7173445045,B SUNNESS ONR,,<,1933,60000,0,0,,0,,5661,,,,,,SUNNYS SHOE STORE,"","","","","",014536726,0,0,1,,,541,,,,,,4,,,710817,Multi-establishment,2,0,1,FALSE,TRUE,-0.189189189189189,1,11.0020998412042,,0,0,15,1
PA,1971,14536734,BENS YARD GOODS,0,514,75,5909,111 1/2 W MARKET ST,SCRANTON,18508,,0,"",,,,,7173472171,B WEINBAUM ONR,,"",1958,30000,0,0,,0,,5399,,,,,,"","","","","","","",0,0,1,,,541,,,,,,2,,,710225,Single-establishment,2,0,1,TRUE,FALSE,0.2,0,10.3089526606443,,1,1,15,1
PA,1971,14536775,BERGS,0,514,75,5909,708 MONROE AVE,SCRANTON,18510,,0,"",,,,,7173464941,SYLVIA B MARCUS PT,,WOMENS WEAR,1958,195000,0,0,,0,,5621,,,,,,"","","","",014536775,"",014536775,1,0,1,,,541,,,,,,2,,,710525,Multi-establishment,2,0,1,FALSE,TRUE,-0.0972222222222222,1,12.1807548375459,,0,0,15,1
