gvkey,state,datadate,fyearq,fqtr,indfmt,consol,popsrc,datafmt,tic,cusip,companyname,curcdq,datacqtr,datafqtr,atq,ltq,ncoq,recdq,rectq,rectrq,revtq,wcapq,xintq,cik,costat,county,sic,rec_to_assets,rec_to_rev,ultdunsno,ultsls,state_db,sic_db,stateslspctak,stateslspctal,stateslspctar,stateslspctaz,stateslspctca,stateslspctco,stateslspctct,stateslspctdc,stateslspctde,stateslspctfl,stateslspctga,stateslspcthi,stateslspctia,stateslspctid,stateslspctil,stateslspctin,stateslspctks,stateslspctky,stateslspctla,stateslspctma,stateslspctmd,stateslspctme,stateslspctmi,stateslspctmn,stateslspctmo,stateslspctms,stateslspctmt,stateslspctnc,stateslspctnd,stateslspctne,stateslspctnh,stateslspctnj,stateslspctnm,stateslspctnv,stateslspctny,stateslspctoh,stateslspctok,stateslspctor,stateslspctpa,stateslspctri,stateslspctsc,stateslspctsd,stateslspcttn,stateslspcttx,stateslspctut,stateslspctva,stateslspctvt,stateslspctwa,stateslspctwi,stateslspctwv,stateslspctwy,name_db_decomposed,name_cs,matchscore,merge,sic_agg,retail_with_no_sales
1318,NJ,19780331,1978,1,INDL,C,D,STD,AT.2,020039103,ALLTEL CORP,USD,1978Q1,1978Q1,603.03101,402.56601,,,24.76,,43.796001,-23.681999,5.2030001,65873,I,,4812,.041059248,.56534845,73622144,0,PA,6552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allted corp,ALLTED CORP,90.909088,Fuzzy Matched,4,0
1319,MA,19780731,1978,1,INDL,C,D,STD,ALYN.,020051108,ALLYN & BACON INC,USD,1978Q2,1978Q1,29.164,12.508,,,7.8870001,,9.5249996,6.4720001,.090000004,4047,I,,2731,.27043617,.82803148,001016047,27200000,MA,2731,,,,,0,,,,,,0,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,allyn and bacon inc,ALLYN AND BACON INC,95,Fuzzy Matched,2,0
1322,MA,19780331,1978,1,INDL,C,D,STD,ALY.1,020425104,ALMY STORES INC,USD,1978Q1,1978Q1,37.259998,16.989,,,4.98,,10.791,14.515,.176,42675,I,Suffolk,5311,.1336554,.4614957,044806099,72400000,MA,5311,,,,,,,0,,,,,,,,,,,,,1,,0,,,,,,,,,0,,,,0,,,,,,,,,,,,0,,,,,almy stores inc,ALMY STORES INC,100,Fuzzy Matched,5,0
1325,HI,19780331,1978,1,INDL,C,D,STD,ALO.4,020486106,ALOHA INC,USD,1978Q1,1978Q1,46.549999,35.611,,,9.823,,14.673,4.368,.53200001,4082,I,,4512,.21102041,.66946089,30575435,0,IL,5813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aloha inc,ALOHA INC,100,Fuzzy Matched,4,0
1327,CA,19780630,1978,1,INDL,C,D,STD,SWKS,83088M102,SKYWORKS SOLUTIONS INC,USD,1978Q2,1978Q1,8.6400003,3.9130001,,,2.779,,3.414,3.474,.028999999,4127,A,,3674,.32164353,.81400114,29076650,520000,CA,5012,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inc,$ $ $ $ $ $ INC,90,Fuzzy Matched,3,0
1343,LA,19771130,1978,1,INDL,C,D,STD,ALW.1,021375100,ALTAMIL CORP,USD,1977Q4,1978Q1,27.193001,5.822,,,9.2139997,,17.073,18.046,.013,,I,Orleans,3714,.33883721,.53968257,006057251,0,CA,3463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,altamil corp,ALTAMIL CORP,100,Fuzzy Matched,3,0
1344,OK,19771231,1978,1,INDL,C,D,STD,4156B,021438106,ALTEC CORP,USD,1977Q4,1978Q1,28.527,24.700001,,,7.2979999,,9.6239996,11.594,.435,4215,I,,3651,.25582781,.75831252,041510108,52500000,MA,3822,,,,,0,,,,,,,,,,,,,,,.58857143,,,,,,,,.35428572,,,,.057142857,,,,,,,,,,,,,,,,,,,,valtec corp,VALTEC CORP,95.238098,Fuzzy Matched,3,0
1345,GA,19780731,1978,1,INDL,C,D,STD,3ALRM,021447107,ALTERMAN INVESTMENT FUND,USD,1978Q2,1978Q1,68.778999,36,,,3.2049999,,101.235,16.547001,.156,315127,I,,5411,.046598524,.031659011,76922194,0,TX,6799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alterman   alterman,ALTERMAN & ALTERMAN,95,Fuzzy Matched,5,1
1356,NY,19780331,1978,1,INDL,C,D,STD,AA.3,013817507,ALCOA INC,USD,1978Q1,1978Q1,3900.269,2005.877,,,570.74402,,938.15399,693.86798,22.225,,I,,3720,.14633453,.60836923,064090277,0,OH,5963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inc inc,INC INC,95,Fuzzy Matched,3,0
1362,ID,19780331,1978,1,INDL,C,D,STD,AGM.2,022771109,AMALGAMATED SUGAR CO,USD,1978Q1,1978Q1,169.209,84.307999,,,17.993,,24.547001,61.231998,1.077,4339,I,,2060,.10633595,.73300201,020592135,1500000,NY,8631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,amalgamated,AMALGAMATED,90,Fuzzy Matched,2,0
1365,NY,19780331,1978,1,INDL,C,D,STD,AMX.2,023127103,AMAX INC,USD,1978Q1,1978Q1,3179.8701,1452.45,,,179.44,,335.51999,375.22,25.559999,4363,I,,3334,.056429978,.53481162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manually Matched,3,0
1372,OH,19771130,1978,1,INDL,C,D,STD,AICOQ,023395106,AMCAST INDUSTRIAL CORP,USD,1977Q4,1978Q1,72.486,18.729,,,12.191,,36.592999,21.433001,.045000002,27425,I,,3714,.16818421,.33315116,77099620,700000,PA,3297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,industrial corp,INDUSTRIAL CORP,95,Fuzzy Matched,3,0
1379,ON,19780331,1978,1,INDL,C,D,STD,AAE.2,023519101,AMERACE CORP,USD,1978Q1,1978Q1,202.418,103.58,,,55.615002,,78.945999,80.186996,1.076,,I,,3050,.27475324,.70446891,4959375,0,CA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amerace corp,AMERACE CORP,100,Fuzzy Matched,3,0
1380,NY,19780331,1978,1,INDL,C,D,STD,HES,42809H107,HESS CORP,USD,1978Q1,1978Q1,3048.1089,1730.713,,,398.383,,1343.594,386.181,18.384001,4447,A,,1311,.13069841,.29650548,76083179,200000,CA,5812,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hess corp the,HESS CORP THE,95,Fuzzy Matched,1,0
1391,CA,19780331,1978,1,INDL,C,D,STD,AAC.4,023904105,AMCORD INC,USD,1978Q1,1978Q1,242.58099,133.08,,,41.194,,61.556,61.269001,1.377,4421,I,Orange,3241,.16981544,.66921175,008381725,348000000,CA,2511,,,,0,.86206895,,,,,,.037356321,,,,,0,0,,,0,,,0,,,,,,,,,,,,,,,,.10057471,,,,,0,,,,,,,,amcord inc,AMCORD INC,100,Fuzzy Matched,3,0
1392,CA,19780331,1978,1,INDL,C,D,STD,AMH.1,023905102,AMDAHL CORP,USD,1978Q1,1978Q1,190.83299,88.754997,,,25.313999,,63.749001,76.305,,4427,I,,3571,.13265002,.39708859,063567820,188000000,CA,3573,,,,,1,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,amdahl corporation,AMDAHL CORPORATION,90,Fuzzy Matched,3,0
1394,NY,19780331,1978,1,INDL,C,D,STD,ABA.1,024069106,AMERICAN BAKERIES CO,USD,1978Q1,1978Q1,136.395,85.485001,,,31.183001,,148.485,14.439,.95999998,4563,I,,2050,.22862275,.21000774,005070644,511000000,IL,4225,,,,,0,,,,,0,,,,,.93542075,.039138943,0,0,,,,,0,0,.0019569471,,,0,,,,0,,,0,0,0,.023483366,0,,0,,0,0,,0,,0,,,,american bakeries co,AMERICAN BAKERIES CO*,100,Fuzzy Matched,2,0
1397,MA,19780331,1978,1,INDL,C,D,STD,ABLT,024591406,AMERICAN BILTRITE INC,USD,1978Q1,1978Q1,122.377,75.980003,,,35.466999,,50.332001,27.181999,.99000001,4611,A,,2670,.28981754,.70466107,001030493,192000000,MA,3069,,,0,,0,0,,,,,0,,,,0,,,,,1,,,,,0,0,,,,,,0,,,0,,,,0,,,,0,0,,,,,,,,american biltrite inc,AMERICAN BILTRITE INC,100,Fuzzy Matched,2,0
1408,NY,19780331,1978,1,INDL,C,D,STD,BEAM.2,073730103,BEAM INC,USD,1978Q1,1978Q1,2795.238,1525.897,,,396.30701,,784.95502,813.57202,17.679001,789073,I,,2085,.14177933,.50487864,92527183,0,NV,5931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,beam inc,BEAM INC,100,Fuzzy Matched,2,0
1409,NY,19780331,1978,1,INDL,C,D,STD,ABC.2,024735102,AMERICAN BROADCASTING,USD,1978Q1,1978Q1,978.53101,457.38599,,,214.569,,415.14499,426.76099,4.1719999,897584,I,,4833,.21927665,.51685315,002875284,400000,VA,4832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,american home broadcasting,AMERICAN HOME BROADCASTING*,95,Fuzzy Matched,4,0
1410,NY,19780131,1978,1,INDL,C,D,STD,ABM,000957100,ABM INDUSTRIES INC,USD,1977Q4,1978Q1,51.120998,18.368999,,,20.202999,,43.442001,15.312,.155,771497,A,,7340,.39519963,.46505687,91423533,0,CA,5199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,industries inc,INDUSTRIES INC,95,Fuzzy Matched,7,0
1411,GA,19780331,1978,1,INDL,C,D,STD,ABP.2,024763104,AMERICAN BUSINESS PRODS/GA,USD,1978Q1,1978Q1,52.507,20.782,,,16.201,,31.846001,18.311001,.176,4672,I,,2670,.30854934,.50872952,61947362,1500000,NY,7699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,american,AMERICAN,90,Fuzzy Matched,2,0
1414,GA,19780331,1978,1,INDL,C,D,STD,PRI,74164M108,PRIMERICA INC,USD,1978Q1,1978Q1,2152.5,1210.1,,,475.29999,,874.29999,666.40002,1.8,1475922,A,,6311,.22081301,.54363489,29076650,520000,CA,5012,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inc,$ $ $ $ $ $ INC,90,Fuzzy Matched,6,0
1427,OH,19780331,1978,1,INDL,C,D,STD,ACI.2,025258104,AMERICAN CONTROLLED INDS,USD,1978Q1,1978Q1,24.198,12.241,,,1.489,,4.5489998,3.848,.184,,I,,2670,.06153401,.32732469,61947362,1500000,NY,7699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,american,AMERICAN,90,Fuzzy Matched,2,0
1430,NJ,19780331,1978,1,INDL,C,D,STD,ACY.1,025321100,AMERICAN CYANAMID CO,USD,1978Q1,1978Q1,2308.793,1121.319,,,509.69901,,660.03497,470.66599,12.711,4829,I,,2800,.22076426,.77223027,081564734,117000,CA,5621,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ana,ANA,90,Fuzzy Matched,2,0
1434,FL,19780331,1978,1,INDL,C,D,STD,ADT.2,001007103,ADT INC -OLD,USD,1978Q1,1978Q1,319.33301,174.47,,,29.124001,,64.009003,12.144,,4854,I,,7380,.091202602,.45499852,29076650,520000,CA,5012,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inc,$ $ $ $ $ $ INC,90,Fuzzy Matched,7,0
1440,OH,19780331,1978,1,INDL,C,D,STD,AEP,025537101,AMERICAN ELECTRIC POWER CO,USD,1978Q1,1978Q1,7566.2891,4685.6069,,,195.437,,571.35699,93.690002,79.074997,4904,A,,4911,.025829967,.34205759,92558469,250000,CA,1731,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,american electric co,AMERICAN ELECTRIC CO,95,Fuzzy Matched,4,0
1464,MA,19780131,1978,1,INDL,C,D,STD,AGP.2,026330100,AMERICAN GARDEN PRODUCTS INC,USD,1977Q4,1978Q1,33.480999,26.197001,,,1.224,,3.444,5.25,.29699999,5085,I,Suffolk,100,.036558047,.35540071,047684394,71270000,MA,181,,,,0,.2282868,,,,,,,,,,,,,,,.46302792,,,,,,0,,,,,,,,,,.098218046,,,,,,.21046723,,,,,,,,,,american garden products inc,AMERICAN GARDEN PRODUCTS INC,100,Fuzzy Matched,1,0
1465,TX,19780331,1978,1,INDL,C,D,STD,AGC.1,026351106,AMERICAN GENERAL CORP,USD,1978Q1,1978Q1,5314.98,4455.4839,,,200.284,,403.17599,,,5103,I,,6311,.037682928,.49676567,051370492,0,OH,1623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,american general corp,AMERICAN GENERAL CORP,100,Fuzzy Matched,6,0
1468,OH,19780531,1978,1,INDL,C,D,STD,AM.1,026375105,AMERICAN GREETINGS  -CL A,USD,1978Q2,1978Q1,254.60899,97.038002,,,51.174,,77.616997,103.54,.87199998,5133,I,,2771,.20099054,.65931433,65493827,50000,LA,5947,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,greetings,GREETINGS,90,Fuzzy Matched,2,0
1475,CT,19780228,1978,1,INDL,C,D,STD,ADU,023426703,AMDURA CORP,USD,1978Q1,1978Q1,298.92401,161.52499,,,57.851002,,115.824,125.32,2.408,5177,I,,3420,.1935308,.49947333,002036317,8000000,NY,3699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,mura corp,MURA CORP,90,Fuzzy Matched,3,0
1478,NY,19780331,1978,1,INDL,C,D,STD,WYE,983024100,WYETH,USD,1978Q1,1978Q1,1711.672,634.55603,,,392.91199,,760.23602,792.271,,5187,I,,2834,.22954865,.51682901,006966956,36000000,MO,5072,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,wyeth company inc,WYETH COMPANY INC,90,Fuzzy Matched,2,0
1481,IL,19780331,1978,1,INDL,C,D,STD,AHS.1,026681106,AMERICAN HOSPITAL SUPPLY,USD,1978Q1,1978Q1,1045.561,451.73199,,,258.61301,,392.69101,472.05301,4.7480001,215073,I,Cook,3841,.24734376,.65856618,86280997,0,TX,5086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pan american hospital supply,PAN AMERICAN HOSPITAL SUPPLY*,95,Fuzzy Matched,3,0
1498,CT,19780331,1978,1,INDL,C,D,STD,AZE.A,027339209,AMERICAN MAIZE-PRODS  -CL A,USD,1978Q1,1978Q1,157.94501,76.064003,,,27.726,,73.486,60.5,1.057,5405,I,,2040,.17554212,.37729636,20471256,0,WI,6513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s   c,S & C,90,Fuzzy Matched,2,0
1501,TN,19780331,1978,1,INDL,C,D,STD,AFT.,027357102,AMERICAN MFG CO,USD,1978Q1,1978Q1,124.175,7.6550002,,,6.8639998,,9.8529997,15.884,.050999999,,I,Hamilton,2200,.055276826,.69664061,004199055,30000000,OH,5074,,,,,,,0,,,,,,,,,0,,,,,,,0,0,,,,,0,,,0,,,,1,,,0,,,,,,,,,,,,,north american mfg co,NORTH AMERICAN MFG CO,95,Fuzzy Matched,2,0
1512,CA,19780331,1978,1,INDL,C,D,STD,AMMS.,027525104,AMERICAN MICROSYSTEMS,USD,1978Q1,1978Q1,53.014,14.625,,,13.472,,19.037001,18.608999,.059,,I,Santa Clara,3674,.25412154,.7076745,046491577,71100000,CA,7399,,,,,1,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,american microsystems inc,AMERICAN MICROSYSTEMS INC,95,Fuzzy Matched,3,0
1516,VA,19771031,1978,1,INDL,C,D,STD,INN.1,027591106,AMERICAN MOTOR INNS,USD,1977Q3,1978Q1,119.019,95.170998,,,5.4089999,,22.855,9.4560003,1.79,,I,Roanoke (Ind. City),7011,.045446526,.23666593,47142955,450000,NM,7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,american motor inn,AMERICAN MOTOR INN,97.297295,Fuzzy Matched,7,0
1517,CA,19771231,1978,1,INDL,C,D,STD,AMO.1,027627108,AMERICAN MOTORS CORP,USD,1977Q4,1978Q1,929.78998,606.68402,,,190.547,,559.61401,106.826,5.0910001,5496,I,,3711,.20493552,.3404972,006957484,0,OR,5013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,american motors sales corp,AMERICAN MOTORS SALES CORP,95,Fuzzy Matched,3,0
1528,MI,19780331,1978,1,INDL,C,D,STD,ANR.2,028609105,AMERICAN NATURAL RESOURCES,USD,1978Q1,1978Q1,2955.5659,1899.062,,,281.19601,,610.73199,73.389,24.125,720685,I,Wayne,4922,.095141165,.46042454,61947362,1500000,NY,7699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,american,AMERICAN,90,Fuzzy Matched,4,0
1537,TX,19780331,1978,1,INDL,C,D,STD,FI.2,31734L101,FINA INC  -CL A,USD,1978Q1,1978Q1,823.85999,445.85001,,,202.946,,259.87201,114.888,7.7329998,5611,I,,2911,.24633554,.78094602,24951287,175000,IL,5813,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ina inc,INA INC,90,Fuzzy Matched,2,0
1542,NY,19780331,1978,1,INDL,C,D,STD,APR.,029069101,AMERICAN PRECISION INDS,USD,1978Q1,1978Q1,10.731,4.2779999,,,3.1300001,,6.0710001,4.1550002,.0089999996,5657,I,,3621,.29167831,.51556581,47434808,80000,CA,3599,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,american precision,AMERICAN PRECISION,95,Fuzzy Matched,3,0
1554,MA,19780630,1978,1,INDL,C,D,STD,ASEI,029429107,AMERICAN SCIENCE ENGINEERING,USD,1978Q2,1978Q1,20.809999,9.5500002,,,5.7350001,,6.1729999,6.7360001,,5768,I,,3844,.27558866,.92904586,77465623,10000,ME,8911,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,american engineering,AMERICAN ENGINEERING,95,Fuzzy Matched,3,0
1555,MI,19780331,1978,1,INDL,C,D,STD,AMZ.2,029465101,AMERICAN SEATING CO,USD,1978Q1,1978Q1,55.762001,29.518999,,,14.949,,17.690001,27.052,.249,866216,I,,2520,.26808581,.84505373,61947362,1500000,NY,7699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,american,AMERICAN,90,Fuzzy Matched,2,0
1560,FL,19771231,1978,1,INDL,C,D,STD,3ASBG,029609104,AMERICAN SHIP BUILDING CO,USD,1977Q4,1978Q1,83.277,33.831001,,,15.012,,41.504002,31.059999,,5818,I,,3730,.18026586,.36170009,78443769,200000,TX,1521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,american building co,AMERICAN BUILDING CO,95,Fuzzy Matched,3,0
1567,NJ,19780331,1978,1,INDL,C,D,STD,TT.2,892893108,TRANE INC,USD,1978Q1,1978Q1,1178.9,762.29999,,,275.20001,,514.70001,269,7,836102,I,,3585,.23343796,.53468043,064090277,0,OH,5963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inc inc,INC INC,95,Fuzzy Matched,3,0
1572,UT,19780630,1978,1,INDL,C,D,STD,ASE.2,030095103,AMERICAN STORES CO  -OLD,USD,1978Q2,1978Q1,663.16699,386.862,,,21.945,,1008.72,169.35899,,,I,Salt Lake,5411,.033091214,.021755293,61947362,1500000,NY,7699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,american,AMERICAN,90,Fuzzy Matched,5,0
1573,UT,19780331,1978,1,INDL,C,D,STD,ASC.1,030096101,AMERICAN STORES CO,USD,1978Q1,1978Q1,265.98599,145.089,,,2.842,,230.95799,73.674004,1.442,90811,I,,5411,.010684773,.012305268,78075264,160000,IA,4225,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,american storage co,AMERICAN STORAGE CO,91.891891,Fuzzy Matched,5,0
1578,NY,19780630,1978,1,INDL,C,D,STD,ATM.2,030141105,AMERICAN TECHNICAL IND,USD,1978Q2,1978Q1,21.052,9.3859997,,,2.494,,3.6229999,11.408,.118,,I,Westchester,3990,.11846855,.68837982,10171932,200000,CT,6531,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tech,TECH,90,Fuzzy Matched,3,0
1587,NJ,19780331,1978,1,INDL,C,D,STD,AWK.1,030411102,AMERICAN WATER WORKS INC,USD,1978Q1,1978Q1,899.45898,638.90302,,,34.368999,,47.191002,23.377001,8.323,318819,I,Camden,4941,.038210746,.72829562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manually Matched,4,0
1593,CA,19780228,1978,1,INDL,C,D,STD,AMN.2,030710107,AMERON INTERNATIONAL CORP,USD,1978Q1,1978Q1,170.62601,96.427002,,,36.265999,,50.667,52.018002,1.3279999,790730,I,,3270,.21254674,.71577162,30777304,75000,FL,7699,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aero international corp,AERO INTERNATIONAL CORP,95.833336,Fuzzy Matched,3,0
1594,CT,19780430,1978,1,INDL,C,D,STD,AMESQ,030789507,AMES DEPT STORES INC,USD,1978Q1,1978Q1,83.619003,54.348,,,5.7950001,,37.867001,31.646,.71799999,6071,I,,5331,.069302432,.15303563,048455778,0,TX,5411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stores inc,STORES INC,90,Fuzzy Matched,5,1
1598,PA,19780331,1978,1,INDL,C,D,STD,AME,031100100,AMETEK INC,USD,1978Q1,1978Q1,167.60699,76.170998,,,41.666,,72.767998,67.525002,,1037868,A,,3823,.24859343,.57258683,001345149,300700000,NY,3829,,,,,.0089790486,,,,,0,0,,,,0,,,,,,0,,,,0,,,0,,,,0,,,.99102098,0,,,0,,,,,0,,0,,,0,0,,ametek inc,AMETEK INC,100,Fuzzy Matched,3,0
1599,CA,19780331,1978,1,INDL,C,D,STD,AMA.1,031141104,AMFAC INC,USD,1978Q1,1978Q1,924.40002,593.25897,,,191.13699,,315.46301,262.082,7.7189999,6097,I,,5122,.20676872,.60589355,064090277,0,OH,5963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inc inc,INC INC,95,Fuzzy Matched,5,1
1608,PA,19780331,1978,1,INDL,C,D,STD,AMP.2,031897101,AMP INC,USD,1978Q1,1978Q1,595.763,245.849,,,141.703,,177.797,259.58301,,6164,I,,3678,.23785129,.7969932,30088876,40000,SC,2751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,amp inc,AMP INC,100,Fuzzy Matched,3,0
1609,TX,19780331,1978,1,INDL,C,D,STD,AN.2,031905102,AMOCO CORP,USD,1978Q1,1978Q1,13267.301,6617.3379,,,2000.324,,3491.7471,1563.422,53.979,93397,I,,2911,.15077098,.57287198,75680165,10000,RI,3993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,amco corp,AMCO CORP,94.736839,Fuzzy Matched,2,0
1613,PA,19780331,1978,1,INDL,C,D,STD,AP,032037103,AMPCO-PITTSBURGH CORP,USD,1978Q1,1978Q1,72.578003,15.223,,,14.272,,33.198002,30.334999,.0060000001,6176,A,,3460,.19664361,.42990541,004327862,122000000,PA,3317,,,,,0,,0,,,,,,,,0,0,,,,,,,0,,,,,,,,,0,,,,0,,,1,,,,,0,,,,,0,,,ampco pittsburgh corp,AMPCO-PITTSBURGH CORP,100,Fuzzy Matched,3,0
1614,CA,19780731,1978,1,INDL,C,D,STD,APX.3,032087108,AMPEX CORP,USD,1978Q2,1978Q1,260.25699,150.21001,,,75.810997,,85.934998,136.41901,1.698,6182,I,San Mateo,3651,.29129285,.88219005,93717296,0,PA,6711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,campex corp,CAMPEX CORP,95.238098,Fuzzy Matched,3,0
1620,CT,19770930,1978,1,INDL,C,D,STD,4072A,032173007,AMSTAR CORP,USD,1977Q3,1978Q1,532.65399,254.569,,,83.010002,,242.90401,106.348,1.599,807711,I,New Haven,3540,.15584226,.34173995,023891567,204000,VA,5999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,amster corp,AMSTER CORP,90.909088,Fuzzy Matched,3,0
1623,IL,19771231,1978,1,INDL,C,D,STD,4936C,032177107,AMSTED INDUSTRIES,USD,1977Q4,1978Q1,320.54599,83.759003,,,73.997002,,157.923,105.874,,6216,I,,3320,.23084675,.4685638,005146667,699000000,IL,4225,,0,,,0,0,,,,,0,,0,,1,0,0,0,0,,0,,0,0,0,,,,,,,0,,,0,0,0,0,0,,,,0,0,,0,,,0,,,amsted industries inc,AMSTED INDUSTRIES INC,95,Fuzzy Matched,3,0
1632,MA,19780131,1978,1,INDL,C,D,STD,ADI,032654105,ANALOG DEVICES INC,USD,1977Q4,1978Q1,44.646,24.459,,,12.121,,14.1,17.150999,.35499999,6281,A,,3674,.27149129,.85964537,001418417,50400000,MA,3674,,,,,0,,,,,,,,,,0,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,analog devices inc,ANALOG DEVICES INC,100,Fuzzy Matched,3,0
1638,OH,19780331,1978,1,INDL,C,D,STD,ARH.1,033047101,ANCHOR HOCKING CORP,USD,1978Q1,1978Q1,442.32501,206.55499,,,76.052002,,168.17,129.905,1.857,6332,I,,3220,.17193693,.45223287,20768966,0,NJ,1731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,king co,KING CO,90,Fuzzy Matched,3,0
1640,NY,19780331,1978,1,INDL,C,D,STD,3ADLN,033352204,ANDAL CORP,USD,1978Q1,1978Q1,160.397,135.8,,,51.793999,,61.021999,38.592999,1.559,70262,I,,9995,.32291126,.84877586,070023288,0,ID,6552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,landale corp,LANDALE CORP,90.909088,Fuzzy Matched,9,0
