GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "21000","Kentucky",5,SAINC7N,516,"334","     Computer and electronic product manufacturing","Thousands of dollars",517498,554712,551047,501411,476117,526381,573682,523362,516189,504208,491554,473273,422833,484945,480277,442411,454704,479003,527285,398381,359847,374075,345132,(NA)
 "21000","Kentucky",5,SAINC7N,517,"335","     Electrical equipment, appliance, and component manufacturing","Thousands of dollars",559366,582782,572396,542090,504411,465886,470027,469303,477309,453925,609240,527881,526494,565274,641456,717927,710693,738911,758154,750101,717009,749603,779237,(NA)
 "21000","Kentucky",5,SAINC7N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing","Thousands of dollars",2152511,2425681,2642425,2618030,2632762,2690937,2756085,2783308,2819893,2816923,2354978,1923815,1981974,2143578,2603006,2829829,3103179,3482737,3752943,3840569,3916141,4086909,3573318,(NA)
 "21000","Kentucky",5,SAINC7N,519,"3364-3369","     Other transportation equipment manufacturing","Thousands of dollars",120307,128804,137650,137863,127290,125488,139807,154201,172870,219167,223803,230443,228806,234261,244010,252830,253676,258672,252707,242871,240425,269849,280209,(NA)
 "21000","Kentucky",5,SAINC7N,521,"337","     Furniture and related product manufacturing","Thousands of dollars",194335,214885,228056,213834,207316,191953,199580,202612,212633,203976,186230,153723,145992,140125,139178,137234,149737,151503,158885,172142,179104,173919,168546,(NA)
 "21000","Kentucky",5,SAINC7N,522,"339","     Miscellaneous manufacturing","Thousands of dollars",227762,233565,247502,246536,236948,201114,221488,236950,242471,245923,234775,195946,197915,202902,209773,212210,217781,220402,221079,229422,238899,269840,261741,(NA)
 "21000","Kentucky",5,SAINC7N,530,"311-316,322-326","    Nondurable goods manufacturing","Thousands of dollars",3731320,3811829,3876765,3795350,3798451,3817289,3900238,3940097,4021321,4151045,4156268,3912590,4006665,4061853,4218888,4352662,4532585,4623433,4712448,4890215,5108743,5242879,5353746,5865341
 "21000","Kentucky",5,SAINC7N,531,"311","     Food manufacturing","Thousands of dollars",621021,664744,699665,716126,743071,757663,775226,803925,829052,899026,949361,986121,1033632,1059708,1080093,1121173,1177037,1235286,1301116,1356118,1397563,1464091,1591623,(NA)
 "21000","Kentucky",5,SAINC7N,532,"312","     Beverage and tobacco product manufacturing","Thousands of dollars",394293,385883,356020,330183,329578,274591,290697,316088,327364,345948,352597,330044,352557,359801,417458,436245,502791,509649,524469,557479,618019,663967,703691,(NA)
 "21000","Kentucky",5,SAINC7N,533,"313","     Textile mills","Thousands of dollars",54518,58016,58410,51140,48562,42153,42163,40650,29561,28041,22905,15789,16511,18161,31053,31423,33637,35767,35851,37575,22413,22436,24161,(NA)
 "21000","Kentucky",5,SAINC7N,534,"314","     Textile product mills","Thousands of dollars",52922,60702,65206,62946,62177,59524,57077,53764,64984,70667,66716,60180,59621,58126,45841,51689,51026,52957,48830,57446,64105,58749,51353,(NA)
 "21000","Kentucky",5,SAINC7N,535,"315","     Apparel manufacturing","Thousands of dollars",303094,255007,251090,224743,206930,183790,181801,149562,120772,102666,88369,73617,75408,63430,62563,59485,53378,45743,40092,44367,44654,46632,44747,(NA)
 "21000","Kentucky",5,SAINC7N,536,"316","     Leather and allied product manufacturing","Thousands of dollars",24770,21116,18769,14760,15431,14047,13703,13522,10356,9044,9551,8255,7556,5779,6753,5395,5168,4830,4488,3614,3377,2188,2397,(NA)
