GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "00000","United States", ,SAEMP25N,10,"...","Total employment (number of jobs)","Number of jobs",158481200,161531300,165370800,165522200,165095100,165921500,168839700,172338400,175868600,179543700,179213900,173636700,172901700,176091700,178979700,182325100,186233800,190325800,193425900,196393100,200280200,201644200,190776800
 "00000","United States", ,SAEMP25N,20,"..."," Wage and salary employment","Number of jobs",131920000,134766000,137610000,137334000,136301000,135967000,137404000,139341000,141660000,143170000,142584000,136242000,135393000,136918000,139619000,141932000,144722000,147641000,149960000,151948000,154361000,156534000,147236000
 "00000","United States", ,SAEMP25N,40,"..."," Proprietors employment","Number of jobs",26561200,26765300,27760800,28188200,28794100,29954500,31435700,32997400,34208600,36373700,36629900,37394700,37508700,39173700,39360700,40393100,41511800,42684800,43465900,44445100,45919200,45110200,43540800
 "00000","United States", ,SAEMP25N,50,"...","  Farm proprietors employment","Number of jobs",2249000,2237000,2224000,2190000,2032000,1953000,1894000,1875000,1827000,1914000,1897000,1884000,1882000,1876000,1844000,1856000,1840000,1834000,1824000,1803000,1792000,1787000,1782000
 "00000","United States", ,SAEMP25N,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",24312200,24528300,25536800,25998200,26762100,28001500,29541700,31122400,32381600,34459700,34732900,35510700,35626700,37297700,37516700,38537100,39671800,40850800,41641900,42642100,44127200,43323200,41758800
 "00000","United States", ,SAEMP25N,70,"111-112"," Farm employment","Number of jobs",3129000,3150000,3117000,3063000,2904000,2838000,2719000,2656000,2579000,2665000,2629000,2624000,2636000,2639000,2623000,2645000,2643000,2651000,2644000,2622000,2606000,2601000,2591000
 "00000","United States", ,SAEMP25N,80,"..."," Nonfarm employment","Number of jobs",155352200,158381300,162253800,162459200,162191100,163083500,166120700,169682400,173289600,176878700,176584900,171012700,170265700,173452700,176356700,179680100,183590800,187674800,190781900,193771100,197674200,199043200,188185800
 "00000","United States", ,SAEMP25N,90,"113-814","  Private nonfarm employment","Number of jobs",133210200,135940300,139316800,139308200,138616100,139408500,142403700,145860400,149302600,152648700,151995900,146330700,145593700,149162700,152252700,155625100,159535800,163525800,166418900,169278100,173135200,174311200,164056800
 "00000","United States", ,SAEMP25N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",927100,894100,851400,801500,842700,785300,811500,829400,825500,846600,861200,832400,852400,856600,885400,909100,941000,917900,935200,938300,961100,949700,924500
 "00000","United States", ,SAEMP25N,101,"113","    Forestry and logging","Number of jobs",168100,168700,153300,148400,144600,133800,140100,147300,142700,138100,136900,119800,111600,116800,134600,138000,133000,141300,138800,123900,126300,120800,117600
 "00000","United States", ,SAEMP25N,102,"114","    Fishing, hunting and trapping","Number of jobs",134700,125000,120300,105900,121800,97300,109300,108500,107800,104400,104700,101000,105600,97800,99000,104000,104800,94900,100200,95900,99200,106300,111200
 "00000","United States", ,SAEMP25N,103,"115","    Support activities for agriculture and forestry","Number of jobs",624300,600400,577800,547200,576300,554200,562100,573600,575000,604100,619600,611600,635200,642000,651800,667100,703200,681700,696200,718500,735600,722600,695700
 "00000","United States", ,SAEMP25N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",829000,787200,757000,808400,748000,800200,779400,833600,930200,1012300,1213200,1126600,1269000,1244000,1551200,1607000,1597500,1553300,1452200,1320900,1179500,1104400,942100
 "00000","United States", ,SAEMP25N,201,"211","    Oil and gas extraction","Number of jobs",361900,349900,325500,356000,325300,371200,336800,361200,403100,414800,575600,579000,695800,605100,787900,876300,839900,873700,886000,685300,543800,490300,454700
 "00000","United States", ,SAEMP25N,202,"212","    Mining (except oil and gas)","Number of jobs",273400,261500,248400,250900,231700,227200,228600,232200,242900,264600,263600,241600,248500,257700,306600,275700,267700,264600,252200,271400,246500,234900,218200
 "00000","United States", ,SAEMP25N,203,"213","    Support activities for mining","Number of jobs",193700,175800,183100,201500,191000,201800,214000,240200,284200,332900,374000,306000,324700,381200,456700,455000,489900,415000,314000,364200,389200,379200,269200
 "00000","United States", ,SAEMP25N,300,"22","   Utilities","Number of jobs",625900,622000,621800,615800,599600,583200,575400,569900,570700,580600,597300,589800,582200,575500,577600,578300,580600,597400,622000,590800,590700,591300,586100
 "00000","United States", ,SAEMP25N,400,"23","   Construction","Number of jobs",8888800,9245300,9540300,9816700,9668800,9900300,10337600,10965800,11413900,11400000,10769800,9424900,8770700,8744800,8933800,9237800,9564300,9844900,10322100,10558000,10987800,11173300,10850300
 "00000","United States", ,SAEMP25N,401,"236","    Construction of buildings","Number of jobs",2006800,2135000,2209800,2275800,2302500,2222800,2314200,2488500,2601500,2541700,2400300,2065700,1920200,1847000,1929500,1994300,2077100,2266900,2320700,2355400,2482400,2507700,2422700
 "00000","United States", ,SAEMP25N,402,"237","    Heavy and civil engineering construction","Number of jobs",956200,1008100,1044800,1069100,1077600,1058100,1066100,1111800,1175100,1203300,1154900,1038000,977300,981600,1025000,1037000,1069800,1076600,1119200,1163800,1216300,1234300,1195100
 "00000","United States", ,SAEMP25N,403,"238","    Specialty trade contractors","Number of jobs",5925800,6102200,6285700,6471800,6288700,6619400,6957300,7365500,7637300,7655000,7214600,6321200,5873200,5916200,5979300,6206500,6417400,6501400,6882200,7038800,7289100,7431300,7232500
 "00000","United States", ,SAEMP25N,500,"31-33","   Manufacturing","Number of jobs",18108900,17846900,17750600,16921600,15745700,14975000,14790900,14724200,14675200,14460800,13971300,12478200,12092900,12376700,12596200,12761200,12907600,13078600,13131900,13233200,13450200,13528000,12807500
 "00000","United States", ,SAEMP25N,510,"321,327-339","    Durable goods manufacturing","Number of jobs",11274100,11147800,11162000,10637900,9772100,9248200,9206000,9259800,9306700,9160500,8822400,7671200,7415800,7673000,7867400,7976800,8079500,8210700,8194200,8231700,8400700,8457000,7953000
 "00000","United States", ,SAEMP25N,511,"321","     Wood product manufacturing","Number of jobs",668100,674200,664400,625900,602200,589000,610200,619600,612400,569800,503700,414100,389500,387500,392900,412200,418700,429000,449800,452900,455300,450800,439200
