GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "48000","Texas",6,SAINC45,10,"...","Cash receipts from marketings (thousands of dollars)","Thousands of dollars",3604376,3887528,4127594,4918850,7658915,6509169,6720823,7162067,7061264,8841192,11534927,10162817,10265866,9239552,10078345,10943325,9695977,10041110,11072335,11813734,12909706,13918835,14186878,13405463,14844375,14624236,14845620,13991668,14623265,14618747,14921215,15869517,16378614,15467408,19268435,20944491,20768042,20227739,22990442,23395749,20630754,23940398,26613993,26331529,26182366,29345541,24545547,22204567,24810201,24657763,24652746,24325761
 "48000","Texas",6,SAINC45,20,"..."," Cash receipts: Livestock and products","Thousands of dollars",2395653,2562020,2959706,3430124,4795371,3797262,3877178,4083812,4410254,5818269,7561406,6290868,6351728,6329126,6422789,7013051,6544799,6742270,7655258,8234812,8479671,9709533,9867999,9518078,10263106,9840543,10130137,8864480,9614202,9748379,10486610,11707448,12220081,10960480,14171101,15271159,14694671,14325411,15683791,15401549,14126278,15439746,20091719,18498312,19250068,21712015,17679215,14732407,16614639,17124088,17826967,17764566
 "48000","Texas",6,SAINC45,30,"...","  Meat animals and other livestock","Thousands of dollars",1973740,2132505,2536590,2983820,4180933,3175813,3213993,3345596,3666299,4980443,6632919,5290148,5265584,5286221,5346535,5879913,5463028,5558159,6481170,6951787,6967629,8094013,8396836,7941244,8584608,8059567,8373406,6828833,7682360,7676623,8412155,9684225,10000757,9030167,12041860,12492608,11972950,11865581,12377929,11728790,10907743,11723182,15938402,14442682,14578518,16324937,12951592,10595045,11699913,11973472,12567043,12770283
 "48000","Texas",6,SAINC45,31,"...","   Cattle and calves","Thousands of dollars",1789770,1958498,2346410,2749571,3878416,2935507,2924765,3075472,3399849,4662239,6309769,5011168,4979323,5014587,5073580,5591855,5180888,5285075,6146594,6609402,6636983,7778270,8073212,7614562,8212893,7586832,7950597,6469590,7326370,7348515,8099735,9319262,9644294,8703065,11682392,12075246,11437315,11361615,11865363,11158582,10337881,11203808,15313524,13682700,13885009,15596754,12329791,9989141,11019263,11250164,11790211,11981570
 "48000","Texas",6,SAINC45,32,"...","   Hogs and pigs","Thousands of dollars",99190,97886,119419,141308,185364,145091,163369,154361,138796,174189,158355,135636,139572,128069,114163,113772,89945,107104,137479,130936,123861,121239,124859,104203,116794,100503,99858,117500,126708,110176,97774,157164,146348,97586,99175,136203,156875,167120,157009,216933,187961,135904,222425,398638,322494,353519,237820,219574,242195,291189,341383,342614
 "48000","Texas",6,SAINC45,33,"...","   Sheep and other livestock","Thousands of dollars",84780,76121,70761,92941,117153,95215,125859,115763,127654,144015,164795,143344,146689,143565,158792,174286,192195,165980,197097,211449,206785,194504,198765,222479,254921,372232,322951,241743,229282,217932,214646,207799,210115,229516,260293,281159,378760,336846,355557,353275,381901,383470,402453,361344,371015,374664,383981,386330,438455,432119,435449,446099
 "48000","Texas",6,SAINC45,40,"...","  Dairy products","Thousands of dollars",195924,204888,220328,234238,263770,305839,299261,346860,358402,398176,442401,503037,540900,550070,575980,548180,544736,546330,582527,639144,734679,813763,683260,760213,780710,830800,791570,920798,787339,876531,839400,766346,803588,680604,729430,975718,982107,948556,1449723,1568743,1172262,1505313,1986816,1789964,1955544,2529372,1819074,1848539,2213551,2169007,2637468,2758613
 "48000","Texas",6,SAINC45,50,"...","  Poultry and poultry products","Thousands of dollars",225989,224627,202788,212066,350668,315610,363924,391356,385553,439650,486086,497683,545244,492835,500274,584958,537035,637781,591561,643881,777363,801757,787903,816621,897788,950176,965161,1114849,1144503,1195225,1235055,1256877,1415736,1249709,1399811,1802833,1739614,1511274,1856139,2104016,2046273,2211251,2166501,2265666,2716006,2857706,2908549,2288823,2701175,2981609,2622456,2235670
 "48000","Texas",6,SAINC45,60,"..."," Cash receipts: Crops","Thousands of dollars",1208723,1325508,1167888,1488726,2863544,2711907,2843645,3078255,2651010,3022923,3973521,3871949,3914138,2910426,3655556,3930274,3151178,3298840,3417077,3578922,4430035,4209302,4318879,3887385,4581269,4783693,4715483,5127188,5009063,4870368,4434605,4162069,4158533,4506928,5097334,5673332,6073371,5902328,7306651,7994200,6504476,8500652,6522274,7833217,6932298,7633526,6866332,7472160,8195562,7533675,6825779,6561195
 "48000","Texas",6,SAINC45,70,"...","  Total grains","Thousands of dollars",607805,678767,573662,727156,1546444,1508820,1799980,1580190,1099941,1046374,1808364,1910552,1610758,1077198,1499526,1608084,1344542,1298018,935198,1387470,1323430,1163574,1248559,1457042,1368667,1323693,1597869,1665148,1620274,1211238,1078084,1077009,976170,924768,1073591,1472337,1017382,1082360,2076878,2828863,2002159,2498399,1771518,2985964,2344414,2560772,2313552,2127228,1732721,1814327,1909527,1846996
